Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
    (91) comparison -> comparison . AND comparison
    (92) comparison -> comparison . OR comparison

    PLUS            reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    MINUS           reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    MULT            reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    DIV             reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    MOD             reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    NEQ             reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    EQ              reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    LT              reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    GT              reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    LEQ             reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    GEQ             reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    AND             reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    OR              reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    COMMA           reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    ASSIGN          reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    COLON           reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    NEWLINE         reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    SEMICOLON       reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    RPAR            reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    RBRA            reduce using rule 83 (comparison -> comparison POTENCIA comparison .)
    POTENCIA        shift and go to state 71

  ! POTENCIA        [ reduce using rule 83 (comparison -> comparison POTENCIA comparison .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! MULT            [ shift and go to state 68 ]
  ! DIV             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 119

    (85) comparison -> comparison NEQ comparison .
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
    (91) comparison -> comparison . AND comparison
    (92) comparison -> comparison . OR comparison

    NEQ             reduce using rule 85 (comparison -> comparison NEQ comparison .)
    EQ              reduce using rule 85 (comparison -> comparison NEQ comparison .)
    LT              reduce using rule 85 (comparison -> comparison NEQ comparison .)
    GT              reduce using rule 85 (comparison -> comparison NEQ comparison .)
    LEQ             reduce using rule 85 (comparison -> comparison NEQ comparison .)
    GEQ             reduce using rule 85 (comparison -> comparison NEQ comparison .)
    AND             reduce using rule 85 (comparison -> comparison NEQ comparison .)
    OR              reduce using rule 85 (comparison -> comparison NEQ comparison .)
    COMMA           reduce using rule 85 (comparison -> comparison NEQ comparison .)
    ASSIGN          reduce using rule 85 (comparison -> comparison NEQ comparison .)
    COLON           reduce using rule 85 (comparison -> comparison NEQ comparison .)
    NEWLINE         reduce using rule 85 (comparison -> comparison NEQ comparison .)
    SEMICOLON       reduce using rule 85 (comparison -> comparison NEQ comparison .)
    RPAR            reduce using rule 85 (comparison -> comparison NEQ comparison .)
    RBRA            reduce using rule 85 (comparison -> comparison NEQ comparison .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    MULT            shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71

  ! PLUS            [ reduce using rule 85 (comparison -> comparison NEQ comparison .) ]
  ! MINUS           [ reduce using rule 85 (comparison -> comparison NEQ comparison .) ]
  ! MULT            [ reduce using rule 85 (comparison -> comparison NEQ comparison .) ]
  ! DIV             [ reduce using rule 85 (comparison -> comparison NEQ comparison .) ]
  ! MOD             [ reduce using rule 85 (comparison -> comparison NEQ comparison .) ]
  ! POTENCIA        [ reduce using rule 85 (comparison -> comparison NEQ comparison .) ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 120

    (86) comparison -> comparison EQ comparison .
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
    (91) comparison -> comparison . AND comparison
    (92) comparison -> comparison . OR comparison

    NEQ             reduce using rule 86 (comparison -> comparison EQ comparison .)
    EQ              reduce using rule 86 (comparison -> comparison EQ comparison .)
    LT              reduce using rule 86 (comparison -> comparison EQ comparison .)
    GT              reduce using rule 86 (comparison -> comparison EQ comparison .)
    LEQ             reduce using rule 86 (comparison -> comparison EQ comparison .)
    GEQ             reduce using rule 86 (comparison -> comparison EQ comparison .)
    AND             reduce using rule 86 (comparison -> comparison EQ comparison .)
    OR              reduce using rule 86 (comparison -> comparison EQ comparison .)
    COMMA           reduce using rule 86 (comparison -> comparison EQ comparison .)
    ASSIGN          reduce using rule 86 (comparison -> comparison EQ comparison .)
    COLON           reduce using rule 86 (comparison -> comparison EQ comparison .)
    NEWLINE         reduce using rule 86 (comparison -> comparison EQ comparison .)
    SEMICOLON       reduce using rule 86 (comparison -> comparison EQ comparison .)
    RPAR            reduce using rule 86 (comparison -> comparison EQ comparison .)
    RBRA            reduce using rule 86 (comparison -> comparison EQ comparison .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    MULT            shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71

  ! PLUS            [ reduce using rule 86 (comparison -> comparison EQ comparison .) ]
  ! MINUS           [ reduce using rule 86 (comparison -> comparison EQ comparison .) ]
  ! MULT            [ reduce using rule 86 (comparison -> comparison EQ comparison .) ]
  ! DIV             [ reduce using rule 86 (comparison -> comparison EQ comparison .) ]
  ! MOD             [ reduce using rule 86 (comparison -> comparison EQ comparison .) ]
  ! POTENCIA        [ reduce using rule 86 (comparison -> comparison EQ comparison .) ]
  ! NEQ             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 121

    (87) comparison -> comparison LT comparison .
    (78) comparison -> comparison . PLUS comparison
    (79) comparison -> comparison . MINUS comparison
    (80) comparison -> comparison . MULT comparison
    (81) comparison -> comparison . DIV comparison
    (82) comparison -> comparison . MOD comparison
    (83) comparison -> comparison . POTENCIA comparison
    (85) comparison -> comparison . NEQ comparison
    (86) comparison -> comparison . EQ comparison
    (87) comparison -> comparison . LT comparison
    (88) comparison -> comparison . GT comparison
    (89) comparison -> comparison . LEQ comparison
    (90) comparison -> comparison . GEQ comparison
